Timestamp,Title,Creator,URL,Description,Type,Tag,Img,Example
2023-06-05T16:46:01Z,HomeTeam History,HomeTeam History,https://www.youtube.com/@hometeamhistory806,HomeTeam History,Channel,History; Education,none,https://youtu.be/r8PCd1ZV7cA
2023-06-05T17:08:16Z,On the Shoulders of Giants,On the Shoulders of Giants,https://www.youtube.com/@Ontheshoulders1,On the Shoulders of Giants,Channel,Discussion; Strategy; Implementation; Culture,none,https://youtu.be/SMJJvsIbblk
2023-06-05T17:11:31Z,Earn Your Leisure,Earn Your Leisure,https://www.youtube.com/@EarnYourLeisure,"The Earn Your Leisure Network is a revolutionary network which gives rise to emerging and established content creators from the world of business, finance and entrepreneurship whose perspective, expertise and in-depth insight have been undervalued and overlooked.   The Earn Your Leisure Networks ultimate purpose is to build as we climb as a community, highlighting collaboration over competition. The network currently features six shows, Market Mondays, Inside the Vault, Iinner Wealth, DreamNation, Rants and Gems Real Estate Podcast & 19 Keys's hit show High Level Conversations.",Channel,Business; Strategy; Implementation,none,https://youtu.be/ZL-3-gGzUyo
2023-06-05T17:12:26Z,2nacheki,2nacheki,https://www.youtube.com/@2nacheki,"2nacheki pronounced (tunacheki) means 'We Are Watching ' in Swahili slang. Our goal is to educate & inform you about everything in Africa while showing the World that Africa is Watching. ~~-~~-~- Our African videos covers;  Africa Lists, Africa News,  Africa Speeches , Africa Entertainment , Africa History  Africa Documentaries, Panafricanism , African Culture and more",Channel,News; Discussion,none,https://youtu.be/an7kVoIapPU
2023-06-05T17:12:58Z,iam_marwa,iam_marwa,https://www.youtube.com/@iammarwa,iam_marwa,Channel,Travel,none,https://youtu.be/DHQLW3eGYR0
2023-06-05T17:14:00Z,Mr. Imhotep,Mr. Imhotep,https://www.youtube.com/@mrimhotep,N°1 in African History,Channel,History; Kemet; Nile River Valley,none,https://youtu.be/hJrDYoe5abc
2023-06-05T17:14:55Z,Make Afrika Great,Make Afrika Great,https://www.youtube.com/@MakeAfrikaGreat,Make Afrika Great,Channel,"Make Afrika Great is the channel on YouTube, aimed at Educating and Informing you about everything in Africa, inspiring and  Uniting the people. Our Goal is to share thoughts and idea about Africa. Inspire Young People to Make Africa great, Coming together Finding Solutions  of  Problems. We believe that Africa has a lot of opportunities and Many Resources that can bring Development to the Continent of Africa Our content includes: - - Best speeches of our Leaders. -Young innovators and creators -Africa NEWS and UPDATES -Africa Culture -Inspiration Speeches of African Leaders & Pan Africanism  -investments places",none,https://youtu.be/QUrc86Wg1hs
2023-06-05T17:15:46Z,Searchforuhuru,Searchforuhuru,https://www.youtube.com/@Searchforuhuru,"The Vision is to build a bridge between Africa & her children of the diaspora. Oluse Afara ,which translates to bridge maker in Yoruba, is a title which was given to Dynast Amir which encompasses the work that he is doing. The title of Oluse Afara isn’t only limited to Dynast Amir, but to all of those whom are on a similar path. Building this bridge is the key to a much deeper mission. Dynast wants the diaspora to also invest in the people, the culture, help assist in building the infrastructure, and bring business development to Africa.",Channel,Culture; Travel,none,https://youtu.be/RI3kjWK2bUs
2023-06-05T17:17:27Z,Africax5,Africax5,https://www.youtube.com/@africax5,"AFRICAX5 is an independent source of news and views, sourced from our interlinked online communities worldwide.   Our aim is to allow for better understanding of current affairs and complex issues in our community. And hopefully allow for a better quality of public discourse and conversations to reach a positive solution for our people.",Channel,News; History; Culture,none,https://youtu.be/adVoNUxcmN4
2023-06-05T17:19:18Z,African Docs,African Docs,https://www.youtube.com/@AfricanDocs,"Welcome to African Docs. In this YouTube channel, we share everything educational about Africa and Africans, both home and abroad. If you are interested in learning about Africa, you will most certainly like the content we share here, especially our podcast ""African Leadership Podcast"" which focuses on people-oriented leadership.  Our objective is to promote “a people-oriented leadership” and to inspire the leaders of tomorrow, both in Africa and among different African communities in the diaspora. Check out also our Business and self-improvement YouTube channel ""Aclasses.org""",Channel,History; Education; Culture,none,https://youtu.be/ygvMSY2MqC0
2023-06-05T17:20:58Z,The Burning Spear,The Burning Spear,https://www.youtube.com/@theburningspear,The online voice of the International African Revolution,Channel,News; Discussion; Strategy; Implementation; Revolution,none,https://youtu.be/--X2itux2MI
2023-06-05T17:22:06Z,Luisp0t,Luisp0t,https://www.youtube.com/@Luisp0t,"Hey this is Lui. I'm an industrial chemist creating visual content, this is my spot - LuiSpot. Careful, English is not my 1st language, so I might not be able to please your ego. Mom says i'm lazy, but lazy doesn’t always mean bad.",Channel,Culture,none,https://youtu.be/1H4YWtqUruk
2023-06-05T17:23:15Z,Reel Black,Reel Black,https://www.youtube.com/@reelblack,"Reelblack's mission is to educate, entertain, enlighten and empower people through Black film. Since 2007, we have been capturing the New Black Film Revolution through interviews with the filmmakers, actors and musicians that make up the movement. In addition to our original content, we dig through archives to share video and music relevant to these conversations. Founder MIKE D. is a graduate of both NYU and The American Film Institute.",Channel,Entertainment; Film,none,https://youtu.be/skR7FvtnyLs
2023-06-05T17:24:27Z,The New Africa Channel,The New Africa Channel,https://www.youtube.com/@TheNewAfricaChannel,"The New Africa Channel is Africa’s most comprehensive and number video channel for mega construction projects, development, technology, environmental, business opportunities, trending issues, and more.  Our work aims to connect Africans in Africa and in the Diaspora with the rest of the world. No matter where we come from, we're all connected to Africa. At The New Africa Channel, our viewing audience guides the direction of our platform, and we always want to present quality content that meets our viewer's needs.",Channel,History; News; Implementation; Strategy,none,https://youtu.be/rNW0sIaBl2g
2023-06-07T01:09:09Z,KueliMika,KueliMika,https://www.youtube.com/@kuelimika/featured,"Hi! On this channel we analyze and review certain African historical and social knowledge taught to us by either our schools, our parents, our society, or the media. We do all that by remaining as objective as possible and as academically  sourced as possible. Therefore, we welcome you to join our channel, and participate in this journey to a better knowledge and  understanding of our past and our current society!",Channel,history; Kemet; Egypt,NA,https://youtu.be/71dcK6ozyBM
2023-06-07T15:35:57Z,African Diaspora News Channel,African Diaspora News Channel,https://www.youtube.com/@AfricanDiasporaNews,"African Diaspora News Channel presents international news, social commentary, travel, and health. We're committed to reporting truthful and accurate news. Our viewers expect and love the ""tell it like it is"" style of reporting. We're dedicated to bringing stories that spark conversation and topics that aren't comfortable in a politically correct world. We will say what we believe and stand against propaganda. You can expect a balanced opinion in our news commentaries. We believe our viewing audience guides the direction of our platform.",Channel,News,NA,https://youtu.be/yTftFBRk0ok
2023-06-07T15:38:06Z,Africa Business & Travel Guide,Africa Business & Travel Guide,https://www.youtube.com/@AfricaBusinessTravelGuide54,"Africa Business & Travel Guide is the number one construction channel in Africa, through this channel you are going to stay up to date with all the major construction projects that are ongoing in Africa, as well as business and investment opportunities that exist in Africa.  Our Channel seeks to help business owners and entrepreneurs pursue their business aspirations in Africa, and also guide travelers through their travels in Africa.    Our content includes; - Development Projects in Africa. - Business Opportunities in Africa. - Real Estate Investment  - Entrepreneurship advice from prominent businessmen. -Economies of African nations - History & Lifestyle of African Cities & its people.  For Business inquiries, takedowns, and other requests. Contact us through [email].",Channel,Travel,NA,https://youtu.be/UWPaUC0vlpY
2023-06-07T15:41:26Z,African Biographics,African Biographics,https://www.youtube.com/@AfricanBiographics,"This is a channel where we profile African personalities that made or make a lasting impact on the world scene.  With uploads twice a month, the aim of this channel will introduce you to fascinating people hailing from the continent, who left an indelible mark on the African continent for better or for worse.  We also make explainer videos on notable events that happened or are currently happening on this beautiful Continent.   Please don't be shy to subscribe :)",Channel,History,NA,https://youtu.be/8EC-WjzR7zE
2023-06-07T15:44:35Z,KING SETI,KING SETI,https://www.youtube.com/@NAGASUTENRA,"THE ICON OF BLACK POWER & AFRICAN HISTORY!!! GENERAL SARA SUTEN SETI IS A 32 YEAR STUDENT OF DR. YOSEF BEN JOCHANNAN & DR. JOHN HENRIK CLARKE.THE GENERAL HAS ALSO STUDIED 16 YEARS UNDER ASHRA & MERIRA KWESI TRAVELING TO EGYPT 3 TIMES, ETHIOPIA ONCE AND MEXICO OLMEC TOUR ONCE. SINCE 2006 GENERAL SETI HAS TRAVELED TO OVER 50 CITIES IN THE UNITED STATES, TWICE TO LONDON GIVING A COMBINED 600 PUBLIC LECTURES! IN 2007 GENERAL SETI WAS THE FIRST ICONIC BLACK POWER TEACHER TO CATAPULT TO INTERNATIONAL ACCLAIM ON YOUTUBE WITH EPIC BATTLES WITH THE MOORISH SCIENCE TEMPLE, HEBREW ISRAELITES, NATION OF ISLAM, AND ALL FORMS OF WHITE SUPREMACY & RELIGION. AT THE PRESENT THE GENERAL IS LIGHTING UP THE LIVESTREAM LECTURE SCENE WITH YOUNG PHARAOH, FORMING THE UNBEATABLE TEAM OF THE DYNAMIC DUO! TREAT YOURSELF & WITNESS THE SETI EXPERIENCE!!! CAUSE SETI LIVE IS LIT!!! BEAR WITNESS YOU ARE IN THE PRESENCE OF THE GREATEST SAGE IN THIS AGE GENERAL SARA SUTEN SETI!!!",Channel,Culture,NA,https://youtu.be/JQ_ZYysWYGc
2023-06-07T15:46:34Z,Know Thyself,Know Thyself,https://youtu.be/fH8cSxfGiuA,"𓂀 Eye Am One with Spirit Peace, peace, family, and welcome to the channel. Magnum Opus® presents Know Thyself Institute YouTube channel.  Grab the kids and some popcorn and learn about Africa in antiquity and our place on the world stage.  Know Thyself the Docuseries: First Season of Know Thyself the Docuseries will uncover the hidden history of Nile Valley culture as well as its origins.  𓁠 - Know Thyself  On this channel we promote critical thinking and encourage growth and healing. Knowledge, wisdom, and understanding are the pillars on which we stand, and it is these core principles which influence and shape our content. Join us as we explore different subjects and engage in ways that are both thought provoking and inspiring.  Powered by Magnum Opus | Master Your Craft®  Know Thyself Institute: https://www.KnowThyselfInstitute.com https://www.facebook.com/knowthyselfinstitute Magnum Opus Film: https://www.MagnumOpusPublications.com",Channel,History,NA,https://youtu.be/fH8cSxfGiuA
2023-06-07T15:48:00Z,Lili Invests,Lili Invests,https://www.youtube.com/@Liliinvests,"My name is Lili and this channel is where I'm documenting my journey in real estate investing and sharing everything I learn with you guys! If you want to chat, follow me on IG: LiliInvests  Business Inquiries ONLY reach out to [email].  Non-business inquiries will not receive a reply.",Channel,Business,NA,https://youtu.be/RNrlMmFGqMU
2023-06-07T15:50:16Z,Social Proof,Social Proof,https://www.youtube.com/@RealSocialProof,"Welcome to the home of the #1 Entrepreneurship podcast for entrepreneurs! The ""Social Proof Podcast"" host's conversations with some of the greatest minds in the world. You will learn from people who have made anywhere 6-Figures with clothing brands and photography companies to true outliers who've built Billion Dollar Empires!  Our whole network is dedicated to teaching beginning entrepreneurs how to make the transition from the dead end 9-5 to becoming a fully free full-time entrepreneur.  This channel is perfect for you if... 👉🏽  You want to learn how to cover all of your living expenses with a simple side hustle 👉🏽  You want to scale your current business you 6 Figures to 7 Figures and beyond 👉🏽  You want to be introduced to some of the best minds in the world 👉🏽  You want to become the best version of yourself  Feel free to like, comment, subscribe and engage with us.",Channel,Business,NA,https://youtu.be/j953EyHhyf4
2023-06-07T15:51:30Z,NewAfrica,NewAfrica,https://www.youtube.com/@NewAfrica,Re-introducing minds to Africa through the lenses of history.,Channel,History,NA,https://youtu.be/fRsFT11CxSk
2023-06-07T15:52:49Z,Pan-African Daily TV,Pan-African Daily TV,https://www.youtube.com/@PanAfricanDailyTV,"Welcome to PanafricanDTV, your AFROTV. We are here to help revamp the spirit of a United Africa, #MakeAfricaGreatagain. We believe in '#Ubuntu the African philosophy of oneness and the bond of upholding African Values, Cultures, Spirituality and more. Are you Pan-African? Organization, group, initiatives and private persons with the spirit of pan-Africanism..then join us on this platform. Irrespective of all the negativities about Africa, Africa still remain to be that virgin continent with more than enough to offer ourselves and the entire world. We need to grow beyond the negative attributes and build Africa for Africans. Subscribe to our channel and be a part of this great dream #theafricawewant # UnitedAfrica  #Africaunion #Africandescent..  ABOUT US: - The Pan African Daily TV seeks to Unite all Sons and Daughters of Africa, African citizenry in the Diaspora and people of African Descent worldwide with a common purpose.  Support with a regular amount each month, Thanks.",Channel,Culture,NA,https://youtu.be/l9b0MmUB6u0
2023-06-07T15:55:53Z,WODE MAYA,WODE MAYA,https://www.youtube.com/@WODEMAYA,"Kobina Ackon known widely by the brand name, Wode Maya is a Ghanaian freelance Vlogger / YouTuber. With a degree in Aeronautical Engineering from Shenyang Aerospace University, China, Wode Maya has, over the years been able to create a niche for himself in the area of Social Media Content creation and in a space of a few years; his channel grew in popularity, attracting over a Million subscribers.",Channel,Travel,NA,https://youtu.be/iAgXTLYExE0
2023-06-07T15:58:08Z,Without History,Without History,https://www.youtube.com/@withoutHistory,Exploring the hidden gems of African History. Support us on patreon.com/WithoutHistory or buymeacoffee.com/WithoutHistory,Channel,History,NA,https://youtu.be/pfsHtW5kYak
2023-06-07T16:04:18Z,ACE,ACE,https://www.youtube.com/@Acelive,"Travel The World With Ace Wholesome Travel Content - I'm a Budget Traveler that wants to meet ordinary people who do amazing things. My biggest hope is my videos encourage people to travel more. I do weekly uploads so check my channel out.  My Favorite movie quote: The Count of Monte Cristo ""God will give me Justice"":  A story about a man who was forgotten but gets a second chance at life.",Channel,Travel,NA,https://youtu.be/bZSdXhAJFQY
2023-06-07T16:08:50Z,Comedy Hype,Comedy Hype,https://www.youtube.com/@ComedyHype,HYPE+,Channel,Entertainment,NA,https://youtu.be/-TEGX1r0k0A
2023-06-07T16:11:25Z,I Never Knew Tv,I Never Knew Tv,https://www.youtube.com/@INEVERKNEWTV,I Never Knew TV’s mission is to inform and inspire curious minds through meaningful dialogue and the sharing of revolutionary ideas and practices.,Channel,Culture,NA,https://youtu.be/yhvQjRLSjyA
2023-06-07T16:15:26Z,Economic Freedom Fighters,Economic Freedom Fighters,https://www.youtube.com/@economicfreedomfighters7948,Economic Freedom Fighters,Channel,Politics,NA,https://youtu.be/NFB3j-4uBiY
2023-06-07T16:21:52Z,The Kings Monologue,The Kings Monologue,https://www.youtube.com/@kingmono,The disorganised musings of an unconquerable mind,Channel,History,NA,https://youtu.be/8DTVh2i1BhA
2023-06-07T16:23:04Z,PassportHeavy,PassportHeavy,https://www.youtube.com/@PassportHeavy,A visual platform to connect and inspire a new generation of travelers on their journey to getting Passport Heavy. Global content for a local experience.,Channel,Travel,NA,https://youtu.be/MeSlKfCRdmw
2023-06-07T16:25:11Z,GoBlack2Africa,GoBlack2Africa,https://www.youtube.com/@goblack2africa54,"This channel is to educate and bring to light the up and coming Continent of Africa.  Recreating the depiction of Africa for what it truly is.  So many who are from the Diaspora will be motivated to visit or relocate to Africa.  Lastly, GOBLACK2AFRICA provides motivational talks and current events happening in our life that we can learn from. Get ready to venture into the real life and adventures of the African. Our website [email] will be up in January.  Please look through all the exciting things we will be involved in for your experience in Africa.",Channel,Travel,NA,https://youtu.be/GZ0e6v5jYyQ
2023-06-09T01:05:50Z,Risen Africa,Risen Africa,https://www.youtube.com/@RisenAfrica,"Welcome to Risen Africa!  Our desire to inspire a passion for learning about Africa runs deep. Risen Africa seeks to educate and connect Africa to the rest of the world through taking a closer look at the continent, the countries, the people, economies, geopolitics, successes and challenges.  A truly pan-African channel that provides a better understanding of Africa.   Stay Tuned and Subscribe!",Channel,History,NA,https://youtu.be/DpIiSgyldMk
